Time,VAV WITH REHEAT:DesPer 1:Des Heat Mass Flow [kg/s],VAV WITH REHEAT:DesPer 1:Des Heat Cap [W],VAV WITH REHEAT:DesPer 1:Des Cool Mass Flow [kg/s],VAV WITH REHEAT:DesPer 1:Des Sens Cool Cap [W],VAV WITH REHEAT:DesPer 1:Des Tot Cool Cap [W],VAV WITH REHEAT:DesPer 2:Des Heat Mass Flow [kg/s],VAV WITH REHEAT:DesPer 2:Des Heat Cap [W],VAV WITH REHEAT:DesPer 2:Des Cool Mass Flow [kg/s],VAV WITH REHEAT:DesPer 2:Des Sens Cool Cap [W],VAV WITH REHEAT:DesPer 2:Des Tot Cool Cap [W],NORTH ZONE UNITARY:DesPer 1:Des Heat Mass Flow [kg/s],NORTH ZONE UNITARY:DesPer 1:Des Heat Cap [W],NORTH ZONE UNITARY:DesPer 1:Des Cool Mass Flow [kg/s],NORTH ZONE UNITARY:DesPer 1:Des Sens Cool Cap [W],NORTH ZONE UNITARY:DesPer 1:Des Tot Cool Cap [W],NORTH ZONE UNITARY:DesPer 2:Des Heat Mass Flow [kg/s],NORTH ZONE UNITARY:DesPer 2:Des Heat Cap [W],NORTH ZONE UNITARY:DesPer 2:Des Cool Mass Flow [kg/s],NORTH ZONE UNITARY:DesPer 2:Des Sens Cool Cap [W],NORTH ZONE UNITARY:DesPer 2:Des Tot Cool Cap [W]
02:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.670838E+03,1.109446E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.554934E+03,1.221039E-01,1.009399E+03,3.001465E+03
03:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.633452E+03,1.105591E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.564965E+03,1.221039E-01,9.993680E+02,2.991122E+03
03:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.596066E+03,1.101736E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.574995E+03,1.221039E-01,9.893375E+02,2.980779E+03
03:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.558679E+03,1.097882E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.585026E+03,1.221039E-01,9.793070E+02,2.970438E+03
03:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.521293E+03,1.094027E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.595056E+03,1.221039E-01,9.692766E+02,2.960095E+03
04:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.483907E+03,1.090172E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.605087E+03,1.221039E-01,9.592461E+02,2.949754E+03
04:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.458982E+03,1.087602E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.611774E+03,1.221039E-01,9.525591E+02,2.942859E+03
04:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.434058E+03,1.085032E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.618461E+03,1.221039E-01,9.458721E+02,2.935964E+03
04:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.409134E+03,1.082463E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.625148E+03,1.221039E-01,9.391851E+02,2.929070E+03
05:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.384210E+03,1.079893E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.631835E+03,1.221039E-01,9.324981E+02,2.922175E+03
05:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.409134E+03,1.082463E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.625148E+03,1.221039E-01,9.391851E+02,2.929070E+03
05:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.434058E+03,1.085032E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.618461E+03,1.221039E-01,9.458721E+02,2.935964E+03
05:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.458982E+03,1.087602E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.611774E+03,1.221039E-01,9.525591E+02,2.942859E+03
06:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,3.483907E+03,1.090172E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.605087E+03,1.221039E-01,9.592461E+02,2.949754E+03
06:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.742940E-01,3.774283E+03,1.140047E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.581682E+03,1.221039E-01,9.826505E+02,2.973886E+03
06:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.971195E-01,4.106025E+03,1.195730E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.558278E+03,1.221039E-01,1.006055E+03,2.998018E+03
06:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,5.166966E-01,4.405644E+03,1.243165E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.534873E+03,1.221039E-01,1.029459E+03,3.022149E+03
07:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,5.327055E-01,4.668911E+03,1.283101E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.511469E+03,1.221039E-01,1.052864E+03,3.046281E+03
07:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,5.488882E-01,5.130781E+03,1.343417E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.454629E+03,1.221039E-01,1.109703E+03,3.104886E+03
07:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,5.614492E-01,5.543188E+03,1.393334E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.397790E+03,1.221039E-01,1.166543E+03,3.163494E+03
07:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,5.718321E-01,5.940196E+03,1.436407E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.340950E+03,1.221039E-01,1.223382E+03,3.222100E+03
08:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,5.811139E-01,6.323837E+03,1.475239E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.284111E+03,1.221039E-01,1.280222E+03,3.280708E+03
08:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,5.987759E-01,6.741466E+03,1.520754E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.220585E+03,1.221039E-01,1.343748E+03,3.346211E+03
08:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,6.264310E-01,7.308685E+03,1.581280E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.157058E+03,1.385654E-01,1.616695E+03,3.716766E+03
08:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,7.120117E-01,8.591938E+03,1.739981E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.093532E+03,1.748820E-01,2.142361E+03,4.412964E+03
09:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,8.471970E-01,1.050132E+04,1.977613E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.030005E+03,2.120118E-01,2.679586E+03,5.083520E+03
09:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,8.784614E-01,1.107887E+04,2.027686E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.973166E+03,2.222446E-01,2.859265E+03,5.269355E+03
09:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.024599E-01,1.157087E+04,2.072451E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.916326E+03,2.313643E-01,3.025100E+03,5.444650E+03
09:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.212737E-01,1.200199E+04,2.113956E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.859487E+03,2.396108E-01,3.180068E+03,5.610202E+03
10:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.361248E-01,1.238662E+04,2.152145E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.802648E+03,2.474202E-01,3.329439E+03,5.770910E+03
10:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.480024E-01,1.271149E+04,2.184784E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.752495E+03,2.545673E-01,3.463953E+03,5.915690E+03
10:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.571843E-01,1.300488E+04,2.214456E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.702343E+03,2.608578E-01,3.588170E+03,6.048848E+03
10:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.633851E-01,1.326368E+04,2.240606E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.652190E+03,2.665351E-01,3.704981E+03,6.173811E+03
11:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.672941E-01,1.349591E+04,2.264081E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.602038E+03,2.717348E-01,3.816069E+03,6.292648E+03
11:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.694281E-01,1.364532E+04,2.279112E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.568603E+03,2.765679E-01,3.906052E+03,6.389024E+03
11:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.707804E-01,1.378574E+04,2.293728E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.535168E+03,2.809669E-01,3.990905E+03,6.481207E+03
11:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.722970E-01,1.392806E+04,2.307977E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.501733E+03,2.851347E-01,4.072992E+03,6.567694E+03
12:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.748651E-01,1.408251E+04,2.323954E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.468298E+03,2.889944E-01,4.151437E+03,6.651869E+03
12:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.530033E-01,1.393062E+04,2.301514E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.441550E+03,2.857000E-01,4.139978E+03,6.627063E+03
12:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.326011E-01,1.379416E+04,2.270385E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.414802E+03,2.819681E-01,4.123268E+03,6.559906E+03
12:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.139192E-01,1.367636E+04,2.240732E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.388054E+03,2.778952E-01,4.102408E+03,6.485479E+03
13:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,8.971706E-01,1.357987E+04,2.218200E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.361306E+03,2.735164E-01,4.077772E+03,6.423245E+03
13:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.348162E-01,1.408273E+04,2.272424E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.344589E+03,2.827975E-01,4.203419E+03,6.554203E+03
13:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.756425E-01,1.461889E+04,2.344432E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.327871E+03,2.923256E-01,4.331336E+03,6.735470E+03
13:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.018811E+00,1.517809E+04,2.423118E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.311154E+03,3.019449E-01,4.459666E+03,6.928524E+03
14:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.063508E+00,1.575070E+04,2.499439E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.294436E+03,3.115460E-01,4.587138E+03,7.105811E+03
14:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.082720E+00,1.597035E+04,2.527694E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.294436E+03,3.140859E-01,4.616454E+03,7.148825E+03
14:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.101187E+00,1.618116E+04,2.551898E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.294436E+03,3.161935E-01,4.640761E+03,7.176787E+03
14:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.118557E+00,1.637921E+04,2.573803E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.294436E+03,3.178926E-01,4.660360E+03,7.197334E+03
15:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.134773E+00,1.656398E+04,2.594211E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.294436E+03,3.189429E-01,4.672477E+03,7.209726E+03
15:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.149263E+00,1.665417E+04,2.604730E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.314497E+03,3.194862E-01,4.658689E+03,7.195928E+03
15:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.161755E+00,1.672148E+04,2.612682E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.334558E+03,3.195348E-01,4.639192E+03,7.176110E+03
15:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.172043E+00,1.676363E+04,2.617818E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.354619E+03,3.190843E-01,4.613929E+03,7.149706E+03
16:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.179710E+00,1.677596E+04,2.619615E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.374680E+03,3.183671E-01,4.585584E+03,7.119869E+03
16:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.185040E+00,1.673678E+04,2.615920E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.401428E+03,3.172646E-01,4.546097E+03,7.078134E+03
16:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.187843E+00,1.666892E+04,2.609043E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.428176E+03,3.157281E-01,4.501590E+03,7.030827E+03
16:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.189103E+00,1.658355E+04,2.600346E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.454924E+03,3.144184E-01,4.459694E+03,6.987373E+03
17:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.189375E+00,1.648695E+04,2.590426E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.481672E+03,3.137595E-01,4.425320E+03,6.952519E+03
17:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.108811E+00,1.535606E+04,2.454827E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.515107E+03,2.928455E-01,4.125137E+03,6.596568E+03
17:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,1.021134E+00,1.415363E+04,2.298912E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.548542E+03,2.713353E-01,3.820830E+03,6.200868E+03
17:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,9.265326E-01,1.288081E+04,2.138180E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.581977E+03,2.492364E-01,3.512424E+03,5.805189E+03
18:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,8.245351E-01,1.153146E+04,1.976498E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.615412E+03,2.263217E-01,3.197234E+03,5.421958E+03
18:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,7.609863E-01,1.058579E+04,1.868175E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.665564E+03,2.144566E-01,3.000432E+03,5.193215E+03
18:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,7.085617E-01,9.779998E+03,1.776616E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.715717E+03,2.010818E-01,2.787265E+03,4.945991E+03
18:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,6.526200E-01,8.937617E+03,1.681792E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.765869E+03,1.836226E-01,2.527977E+03,4.649490E+03
