Time,SOUTH PERIMETER:CHICAGO_IL_USA HEATING 99% CONDITIONS:Des Heat Load [W],SOUTH PERIMETER:CHICAGO_IL_USA COOLING 1% CONDITIONS DB=>MWB:Des Sens Cool Load [W],SOUTH PERIMETER:CHICAGO_IL_USA HEATING 99% CONDITIONS:Des Heat Mass Flow [kg/s],SOUTH PERIMETER:CHICAGO_IL_USA COOLING 1% CONDITIONS DB=>MWB:Des Cool Mass Flow [kg/s],EAST PERIMETER:CHICAGO_IL_USA HEATING 99% CONDITIONS:Des Heat Load [W],EAST PERIMETER:CHICAGO_IL_USA COOLING 1% CONDITIONS DB=>MWB:Des Sens Cool Load [W],EAST PERIMETER:CHICAGO_IL_USA HEATING 99% CONDITIONS:Des Heat Mass Flow [kg/s],EAST PERIMETER:CHICAGO_IL_USA COOLING 1% CONDITIONS DB=>MWB:Des Cool Mass Flow [kg/s],NORTH PERIMETER:CHICAGO_IL_USA HEATING 99% CONDITIONS:Des Heat Load [W],NORTH PERIMETER:CHICAGO_IL_USA COOLING 1% CONDITIONS DB=>MWB:Des Sens Cool Load [W],NORTH PERIMETER:CHICAGO_IL_USA HEATING 99% CONDITIONS:Des Heat Mass Flow [kg/s],NORTH PERIMETER:CHICAGO_IL_USA COOLING 1% CONDITIONS DB=>MWB:Des Cool Mass Flow [kg/s],WEST PERIMETER:CHICAGO_IL_USA HEATING 99% CONDITIONS:Des Heat Load [W],WEST PERIMETER:CHICAGO_IL_USA COOLING 1% CONDITIONS DB=>MWB:Des Sens Cool Load [W],WEST PERIMETER:CHICAGO_IL_USA HEATING 99% CONDITIONS:Des Heat Mass Flow [kg/s],WEST PERIMETER:CHICAGO_IL_USA COOLING 1% CONDITIONS DB=>MWB:Des Cool Mass Flow [kg/s],CORE:CHICAGO_IL_USA HEATING 99% CONDITIONS:Des Heat Load [W],CORE:CHICAGO_IL_USA COOLING 1% CONDITIONS DB=>MWB:Des Sens Cool Load [W],CORE:CHICAGO_IL_USA HEATING 99% CONDITIONS:Des Heat Mass Flow [kg/s],CORE:CHICAGO_IL_USA COOLING 1% CONDITIONS DB=>MWB:Des Cool Mass Flow [kg/s]
10:00:00,2.713207E+03,2.311017E+03,9.206008E-02,2.080164E-01,1.238779E+03,2.302711E+03,4.203241E-02,2.072361E-01,2.662985E+03,2.332811E+03,9.035597E-02,2.061835E-01,1.238779E+03,1.033826E+03,4.203241E-02,9.305493E-02,2.501228E+03,3.019246E+03,8.486743E-02,2.717965E-01
10:15:00,2.713207E+03,2.389530E+03,9.206008E-02,2.150721E-01,1.238779E+03,2.248957E+03,4.203241E-02,2.023979E-01,2.662985E+03,2.400284E+03,9.035597E-02,2.121394E-01,1.238779E+03,1.066755E+03,4.203241E-02,9.601450E-02,2.501228E+03,3.071820E+03,8.486743E-02,2.765175E-01
10:30:00,2.713207E+03,2.463503E+03,9.206008E-02,2.217217E-01,1.238779E+03,2.181164E+03,4.203241E-02,1.962959E-01,2.662985E+03,2.459668E+03,9.035597E-02,2.173815E-01,1.238779E+03,1.097856E+03,4.203241E-02,9.881038E-02,2.501228E+03,3.119763E+03,8.486743E-02,2.808256E-01
10:45:00,2.713207E+03,2.527060E+03,9.206008E-02,2.274353E-01,1.238779E+03,2.101676E+03,4.203241E-02,1.891417E-01,2.662985E+03,2.513221E+03,9.035597E-02,2.221126E-01,1.238779E+03,1.127582E+03,4.203241E-02,1.014831E-01,2.501228E+03,3.163536E+03,8.486743E-02,2.847608E-01
11:00:00,2.713207E+03,2.584399E+03,9.206008E-02,2.325938E-01,1.238779E+03,2.013778E+03,4.203241E-02,1.812307E-01,2.662985E+03,2.562261E+03,9.035597E-02,2.264457E-01,1.238779E+03,1.153896E+03,4.203241E-02,1.038489E-01,2.501228E+03,3.204058E+03,8.486743E-02,2.884050E-01
11:15:00,2.713207E+03,2.635555E+03,9.206008E-02,2.371942E-01,1.238779E+03,1.921157E+03,4.203241E-02,1.728933E-01,2.662985E+03,2.607868E+03,9.035597E-02,2.304732E-01,1.238779E+03,1.178211E+03,4.203241E-02,1.060357E-01,2.501228E+03,3.241125E+03,8.486743E-02,2.917336E-01
11:30:00,2.713207E+03,2.683102E+03,9.206008E-02,2.414674E-01,1.238779E+03,1.829116E+03,4.203241E-02,1.646072E-01,2.662985E+03,2.649411E+03,9.035597E-02,2.341391E-01,1.238779E+03,1.200444E+03,4.203241E-02,1.080341E-01,2.501228E+03,3.276178E+03,8.486743E-02,2.948750E-01
11:45:00,2.713207E+03,2.726869E+03,9.206008E-02,2.454003E-01,1.238779E+03,1.742390E+03,4.203241E-02,1.567997E-01,2.662985E+03,2.688776E+03,9.035597E-02,2.376123E-01,1.238779E+03,1.221375E+03,4.203241E-02,1.099152E-01,2.501228E+03,3.312535E+03,8.486743E-02,2.981324E-01
12:00:00,2.713207E+03,2.769129E+03,9.206008E-02,2.491975E-01,1.238779E+03,1.666903E+03,4.203241E-02,1.500038E-01,2.662985E+03,2.725235E+03,9.035597E-02,2.408287E-01,1.238779E+03,1.240962E+03,4.203241E-02,1.116756E-01,2.501228E+03,3.350256E+03,8.486743E-02,3.015107E-01
12:15:00,2.713207E+03,2.743615E+03,9.206008E-02,2.469027E-01,1.238779E+03,1.576609E+03,4.203241E-02,1.418788E-01,2.662985E+03,2.694155E+03,9.035597E-02,2.380833E-01,1.238779E+03,1.233880E+03,4.203241E-02,1.110387E-01,2.501228E+03,3.270722E+03,8.486743E-02,2.943493E-01
12:30:00,2.713207E+03,2.713913E+03,9.206008E-02,2.442329E-01,1.238779E+03,1.499332E+03,4.203241E-02,1.349264E-01,2.662985E+03,2.658928E+03,9.035597E-02,2.349734E-01,1.238779E+03,1.233667E+03,4.203241E-02,1.110210E-01,2.501228E+03,3.188911E+03,8.486743E-02,2.869873E-01
12:45:00,2.713207E+03,2.681119E+03,9.206008E-02,2.412838E-01,1.238779E+03,1.433819E+03,4.203241E-02,1.290317E-01,2.662985E+03,2.620497E+03,9.035597E-02,2.315793E-01,1.238779E+03,1.245294E+03,4.203241E-02,1.120684E-01,2.501228E+03,3.102536E+03,8.486743E-02,2.792154E-01
13:00:00,2.713207E+03,2.645881E+03,9.206008E-02,2.381133E-01,1.238779E+03,1.376207E+03,4.203241E-02,1.238472E-01,2.662985E+03,2.579199E+03,9.035597E-02,2.279303E-01,1.238779E+03,1.272986E+03,4.203241E-02,1.145609E-01,2.501228E+03,3.012570E+03,8.486743E-02,2.711208E-01
13:15:00,2.713207E+03,2.740043E+03,9.206008E-02,2.465817E-01,1.238779E+03,1.383120E+03,4.203241E-02,1.244668E-01,2.662985E+03,2.666778E+03,9.035597E-02,2.356646E-01,1.238779E+03,1.376405E+03,4.203241E-02,1.238657E-01,2.501228E+03,3.156855E+03,8.486743E-02,2.840993E-01
13:30:00,2.713207E+03,2.836900E+03,9.206008E-02,2.552941E-01,1.238779E+03,1.396353E+03,4.203241E-02,1.256557E-01,2.662985E+03,2.756670E+03,9.035597E-02,2.436047E-01,1.238779E+03,1.496452E+03,4.203241E-02,1.346675E-01,2.501228E+03,3.304881E+03,8.486743E-02,2.974182E-01
13:45:00,2.713207E+03,2.934083E+03,9.206008E-02,2.640388E-01,1.238779E+03,1.414516E+03,4.203241E-02,1.272900E-01,2.662985E+03,2.847390E+03,9.035597E-02,2.516207E-01,1.238779E+03,1.630161E+03,4.203241E-02,1.467005E-01,2.501228E+03,3.455577E+03,8.486743E-02,3.109800E-01
14:00:00,2.713207E+03,3.029877E+03,9.206008E-02,2.726624E-01,1.238779E+03,1.436472E+03,4.203241E-02,1.292675E-01,2.662985E+03,2.937898E+03,9.035597E-02,2.596217E-01,1.238779E+03,1.774122E+03,4.203241E-02,1.596586E-01,2.501228E+03,3.607642E+03,8.486743E-02,3.246684E-01
14:15:00,2.713207E+03,3.057363E+03,9.206008E-02,2.751417E-01,1.238779E+03,1.431378E+03,4.203241E-02,1.288121E-01,2.662985E+03,2.961788E+03,9.035597E-02,2.617383E-01,1.238779E+03,1.894750E+03,4.203241E-02,1.705188E-01,2.501228E+03,3.642303E+03,8.486743E-02,3.277942E-01
14:30:00,2.713207E+03,3.078680E+03,9.206008E-02,2.770659E-01,1.238779E+03,1.427030E+03,4.203241E-02,1.284239E-01,2.662985E+03,2.981599E+03,9.035597E-02,2.634946E-01,1.238779E+03,2.017008E+03,4.203241E-02,1.815258E-01,2.501228E+03,3.673866E+03,8.486743E-02,3.306405E-01
14:45:00,2.713207E+03,3.093687E+03,9.206008E-02,2.784206E-01,1.238779E+03,1.423110E+03,4.203241E-02,1.280731E-01,2.662985E+03,2.997575E+03,9.035597E-02,2.649105E-01,1.238779E+03,2.137849E+03,4.203241E-02,1.924042E-01,2.501228E+03,3.702614E+03,8.486743E-02,3.332325E-01
15:00:00,2.713207E+03,3.102531E+03,9.206008E-02,2.792184E-01,1.238779E+03,1.418208E+03,4.203241E-02,1.276330E-01,2.662985E+03,3.007456E+03,9.035597E-02,2.657857E-01,1.238779E+03,2.257834E+03,4.203241E-02,2.032038E-01,2.501228E+03,3.728764E+03,8.486743E-02,3.355890E-01
15:15:00,2.713207E+03,3.104420E+03,9.206008E-02,2.793889E-01,1.238779E+03,1.412554E+03,4.203241E-02,1.271244E-01,2.662985E+03,3.012574E+03,9.035597E-02,2.662385E-01,1.238779E+03,2.372429E+03,4.203241E-02,2.135172E-01,2.501228E+03,3.752083E+03,8.486743E-02,3.376892E-01
15:30:00,2.713207E+03,3.099271E+03,9.206008E-02,2.789253E-01,1.238779E+03,1.405965E+03,4.203241E-02,1.265314E-01,2.662985E+03,3.013034E+03,9.035597E-02,2.662790E-01,1.238779E+03,2.479468E+03,4.203241E-02,2.231500E-01,2.501228E+03,3.772449E+03,8.486743E-02,3.395226E-01
15:45:00,2.713207E+03,3.087314E+03,9.206008E-02,2.778488E-01,1.238779E+03,1.398177E+03,4.203241E-02,1.258304E-01,2.662985E+03,3.008788E+03,9.035597E-02,2.659036E-01,1.238779E+03,2.577250E+03,4.203241E-02,2.319496E-01,2.501228E+03,3.789682E+03,8.486743E-02,3.410737E-01
16:00:00,2.713207E+03,3.068648E+03,9.206008E-02,2.761686E-01,1.238779E+03,1.390007E+03,4.203241E-02,1.250951E-01,2.662985E+03,3.002028E+03,9.035597E-02,2.653059E-01,1.238779E+03,2.661079E+03,4.203241E-02,2.394934E-01,2.501228E+03,3.803692E+03,8.486743E-02,3.423346E-01
16:15:00,2.713207E+03,3.045030E+03,9.206008E-02,2.740427E-01,1.238779E+03,1.380848E+03,4.203241E-02,1.242709E-01,2.662985E+03,2.991634E+03,9.035597E-02,2.643872E-01,1.238779E+03,2.732033E+03,4.203241E-02,2.458785E-01,2.501228E+03,3.814879E+03,8.486743E-02,3.433414E-01
16:30:00,2.713207E+03,3.015597E+03,9.206008E-02,2.713935E-01,1.238779E+03,1.369198E+03,4.203241E-02,1.232224E-01,2.662985E+03,2.977147E+03,9.035597E-02,2.631067E-01,1.238779E+03,2.790865E+03,4.203241E-02,2.511725E-01,2.501228E+03,3.823096E+03,8.486743E-02,3.440807E-01
16:45:00,2.713207E+03,2.982097E+03,9.206008E-02,2.683783E-01,1.238779E+03,1.355729E+03,4.203241E-02,1.220101E-01,2.662985E+03,2.964800E+03,9.035597E-02,2.620153E-01,1.238779E+03,2.843769E+03,4.203241E-02,2.559331E-01,2.501228E+03,3.828843E+03,8.486743E-02,3.445978E-01
17:00:00,2.713207E+03,2.944972E+03,9.206008E-02,2.650369E-01,1.238779E+03,1.340439E+03,4.203241E-02,1.206339E-01,2.662985E+03,2.958588E+03,9.035597E-02,2.614663E-01,1.238779E+03,2.893656E+03,4.203241E-02,2.604223E-01,2.501228E+03,3.833898E+03,8.486743E-02,3.450526E-01
17:15:00,2.713207E+03,2.704058E+03,9.206008E-02,2.433552E-01,1.238779E+03,1.234250E+03,4.203241E-02,1.110773E-01,2.662985E+03,2.761378E+03,9.035597E-02,2.440379E-01,1.238779E+03,2.850903E+03,4.203241E-02,2.565744E-01,2.501228E+03,3.477786E+03,8.486743E-02,3.130022E-01
17:30:00,2.713207E+03,2.444267E+03,9.206008E-02,2.199717E-01,1.238779E+03,1.119281E+03,4.203241E-02,1.007290E-01,2.662985E+03,2.558586E+03,9.035597E-02,2.261128E-01,1.238779E+03,2.790984E+03,4.203241E-02,2.511800E-01,2.501228E+03,3.100770E+03,8.486743E-02,2.790644E-01
17:45:00,2.713207E+03,2.170169E+03,9.206008E-02,1.952993E-01,1.238779E+03,9.972012E+02,4.203241E-02,8.974039E-02,2.662985E+03,2.350256E+03,9.035597E-02,2.076970E-01,1.238779E+03,2.703380E+03,4.203241E-02,2.432910E-01,2.501228E+03,2.708801E+03,8.486743E-02,2.437798E-01
